id,first_name,last_name,draft_slot,years_pro,height,weight,status,position,size,strength,intelligence,shot_skill,shot_selection,endurance,agility,handle,speed,energy,health,determination,luck,charisma,ego,cohesion,verticality,wingspan,composure,aggression,awareness
78cdbd17-abec-48c2-a5e3-1d72291b7f63,Nhazir,Khamin,,8,6-7,247,ROTATION,PF,12,13,9,7,6,12,14,6,9,13,14,11,7,9,5,12,14,12,9,10,8
3fa400e2-15bf-4b0c-8119-ee9db747c1cd,Peter,Tosh,,2,6-11,262,STARTER,C,14,19,14,11,10,16,13,6,11,15,16,17,12,15,7,17,17,14,16,14,14
9d83a12a-0cd0-4d2c-baa7-5e1e9a75208d,Reggie,Clayton,,3,6-7,236,ROTATION,SF,9,9,6,13,3,8,11,10,9,8,9,6,12,9,12,8,9,9,5,8,4
5869b59a-640b-4c14-b5ad-9fe7dabd6dd1,Tyrone,Hill,,1,6-6,219,ROTATION,BG,9,9,9,7,8,10,14,12,11,12,11,11,7,12,8,10,11,11,9,10,9
85ca7e7b-c76c-41b9-b07f-fd1d49536de3,Gilbert,Chong,,2,6-3,219,ROTATION,CG,4,1,16,9,12,7,4,16,9,6,11,12,11,11,7,13,4,4,12,8,15
51d2cbe9-7c1e-43b7-b88b-4fe786147339,Gregg,Vaughn,,5,6-4,223,ROTATION,BG,6,7,9,11,8,8,11,10,13,8,11,9,9,9,10,10,8,7,8,8,8
29921482-80d4-49e1-a1f4-fe74c0efe999,Josh,Carter,,7,6-4,228,STARTER,BG,12,10,11,13,12,15,18,12,13,18,18,16,9,11,7,10,16,15,13,15,12
65641944-f793-4ecf-9d9a-9df08633632c,Kaualana,Amaya,,6,6-11,303,STARTER,C,20,20,11,9,8,13,9,6,11,12,11,12,12,14,5,8,13,15,11,10,9
e54c6d0b-dd46-4b25-9563-c48bad481b5b,Lee,Oswald,37,5,6-5,226,ROTATION,F,6,10,11,11,8,7,9,10,6,6,4,9,14,7,14,5,7,6,8,8,9
edda4630-e632-4b4e-bc94-704c390f6be8,Len,Simpka,19,2,6-5,224,BENCH,F,8,10,9,9,8,7,6,6,6,8,9,4,7,4,10,5,8,7,7,6,8
da90e97b-3c2f-4e75-9bcd-eecb3b3bbb71,Morris,Chestnut,,5,6-8,234,STARTER,F,9,10,11,9,8,10,13,10,13,12,11,9,7,9,10,8,11,10,9,10,10
84fc817c-b13c-45a1-b1ae-afe9ac7e8635,Paul,Laciga,,3,5-10,208,STARTER,PG,4,5,11,9,8,7,6,14,6,6,9,9,5,11,5,12,5,5,8,7,9
b80a9a5f-6171-4b50-9b3d-adea79b79f0e,Paul,Melvin,,4,6-8,251,STARTER,PF,12,14,6,7,10,14,14,8,13,15,18,9,12,9,5,12,15,13,9,10,9
fcec8fcb-cc15-4bce-ba75-24e9826bc9c7,Roger,Zinke,,1,6-9,251,ROTATION,C,13,15,9,9,8,12,9,10,9,10,11,12,1,13,12,12,11,11,10,11,8
329d686e-ac18-41ed-bfe9-e4e2e3ec9a73,Antoine,Saleh,,10,6-7,242,STARTER,PF,12,9,9,9,8,4,13,6,9,12,14,12,11,9,7,10,11,12,8,11,9
362c9eac-055b-4b69-94a0-6162792ccf26,Brian,Vedrode,,9,6-2,226,ROTATION,PG,8,7,11,4,14,11,9,13,14,12,12,15,9,9,8,14,10,9,12,12,12
31be7e9f-e4b2-423e-9872-62fdf75fd90e,Charlie,Bell,33,8,6-0,224,STARTER,PG,8,10,18,14,18,12,11,13,13,12,11,17,16,16,10,13,11,9,18,13,19
49c04db7-e3eb-4d4b-866e-13f3725a0d7e,Dino,Rydek,21,4,6-11,247,ROTATION,PF,12,12,6,7,8,11,11,8,11,10,14,11,11,7,8,5,10,11,9,10,7
b4115205-8256-43b0-9f19-76e01bf895f7,Jean,Marcolonis,,7,6-8,244,STARTER,F,9,14,17,15,19,12,13,12,11,12,12,12,12,11,12,12,13,10,16,12,20
a3cf5a54-5718-4a3f-9ba7-bac0133897ae,John,Van Buren,,0,6-3,227,STARTER,CG,8,9,11,14,17,10,11,10,9,8,12,11,12,11,5,14,9,8,12,8,14
47d66514-fcc7-46de-a519-d6a0981f0a75,John,Winfrey,,2,6-5,213,ROTATION,BG,8,7,9,9,10,7,6,12,11,8,9,6,11,7,10,5,7,7,8,7,9
4593fbfa-3085-469e-9b30-b41174f2ffe9,Richard,Dent,,8,6-10,262,BENCH,C,12,13,11,7,8,10,9,3,6,8,11,9,7,9,8,10,9,10,9,8,9
1bd3a7ac-3130-4d33-8e37-cb8a8fdb58a6,Terry,Newbyrn,,6,6-7,243,BENCH,SF,9,7,9,9,6,9,11,10,13,8,11,11,7,11,8,5,8,9,8,9,7
021f38fc-2c8d-4412-bb89-8eec112ed294,William,Andrews,,11,6-10,267,STARTER,C,16,12,6,7,6,3,6,6,9,8,12,9,5,7,7,10,8,11,6,8,6
2fa03bb5-5b98-4030-8f9b-7bb4ae1081fe,Boutros,Sali,23,1,6-10,240,ROTATION,FC,13,12,11,9,8,9,4,8,6,6,9,9,12,11,14,8,7,9,9,8,9
5ac442fc-293f-4cc2-92c2-d61999e75a05,Chris,Strickland,,2,6-6,223,BENCH,F,8,9,9,7,10,9,11,12,11,10,9,9,9,9,10,10,10,9,9,9,9
f3a30cef-a716-4663-a3bf-40ba37b7c85d,Dan,Hampton,22,8,7-0,255,STARTER,C,14,15,12,4,8,11,6,8,6,12,6,11,9,9,8,13,11,11,10,10,11
9410588a-0289-40b1-8255-f030eaeab15f,Dana,Shockey,12,8,6-2,224,ROTATION,CG,6,7,12,14,12,6,6,12,11,3,6,11,12,9,14,10,4,5,10,8,13
11af0c88-c714-44b3-9361-78e2948e4bfc,Glenn,Rivers,,11,6-2,222,STARTER,PG,8,10,15,13,12,11,9,16,9,12,11,11,9,14,7,10,10,9,12,10,14
4accf37f-727e-485c-abd4-c1dbbfe7184e,Kevin,Barnyard,,6,6-7,243,STARTER,F,11,13,14,11,12,14,16,12,13,15,16,14,11,13,12,14,15,13,14,14,15
043e4828-a140-4a22-89f8-1553dd36ce4f,Mike,Boyer,7,0,6-0,220,ROTATION,PG,9,7,14,11,12,9,9,13,13,10,11,9,12,12,12,12,9,9,11,10,14
9d27d298-bf0d-4eaa-812e-7813237ae33c,Onis,Clark,,8,6-7,235,ROTATION,SF,9,10,12,11,8,10,11,8,13,10,11,11,9,9,12,10,10,9,10,10,11
2d30b775-cde3-47df-b5fa-e477e8a05653,Rocky,Barry,13,6,6-11,249,STARTER,PF,13,17,12,7,8,14,11,3,9,15,12,14,7,12,7,10,14,13,13,13,11
f3ff9f1e-17bc-437e-a729-edaec1cebcc3,Steve,Lacy,,6,6-7,235,ROTATION,PF,12,14,11,9,10,12,13,10,11,13,12,12,9,11,7,13,14,12,11,11,11
5a69f505-f02f-435b-b697-af86d665e4c3,Tony,Dixon,,4,6-4,216,STARTER,BG,8,7,11,14,10,8,9,12,13,8,11,6,9,9,14,13,8,8,8,8,10
4ec10c6c-91c0-4c1e-91aa-66d50f5ccfe5,Chris,Witherspoon,9,4,6-8,230,STARTER,F,9,10,14,13,14,10,14,10,13,10,12,11,14,12,8,8,11,10,12,10,16
33be3437-7fa1-4966-80e5-2d140172cd75,Cleo,Jones,,10,6-10,255,ROTATION,PF,13,10,9,7,10,3,11,6,9,8,11,14,5,12,8,12,9,11,9,10,9
a26d5013-9d44-4d72-b6f5-0f36ff31c405,Jevon,Kearse,,9,6-4,211,STARTER,BG,8,9,12,15,10,12,14,13,16,13,12,15,20,17,10,15,12,10,13,13,13
b181bb6e-fbf8-43da-b6e6-fd3476169947,Keith,Classen,,9,7-1,273,BENCH,C,14,10,4,7,3,6,4,3,1,6,4,6,5,4,7,5,6,9,4,6,3
24b81df7-a1ff-411f-8098-1f0f7bb77ac5,Ken,Singelton,9,8,7-1,260,STARTER,C,14,13,9,7,6,1,9,3,11,12,9,9,7,7,8,12,11,12,6,10,7
9d6e2a46-8963-4a0c-b4b0-cba5493e9782,Kevin,Pearcy,,0,6-4,216,ROTATION,PG,8,5,14,9,12,7,9,14,17,8,6,9,11,12,12,8,7,8,10,9,14
bd4e978c-305f-4802-92fa-56c0623c6b8b,Kwame,Brown,,3,7-1,259,STARTER,FC,16,15,15,15,15,14,13,10,11,15,14,15,17,17,12,16,16,15,16,14,17
ec30dd31-d5c1-439d-b754-6043d65cbff6,Mark,Hale,,5,6-5,215,STARTER,CG,8,5,9,9,12,9,9,14,9,10,11,11,11,11,7,10,8,8,10,9,10
02cdca74-e5b2-489b-a4b2-def4c302943e,Roy,Jones,,7,6-5,239,ROTATION,SF,9,9,9,11,8,9,13,10,11,10,9,11,9,9,10,8,10,10,9,10,9
1b7f2f92-8790-4199-aa48-3ba472067fa8,Steve,McCrory,,3,6-7,233,ROTATION,F,11,10,11,13,10,11,14,12,11,13,11,12,14,12,14,12,12,12,11,12,11
7dd145ba-6efc-4411-8eb8-293fd75bd0cf,Brendadn,Stai,,8,6-1,216,BENCH,PG,4,5,9,7,10,6,6,13,9,6,9,4,7,7,2,8,5,5,7,4,9
e8ce2601-f4d2-4087-900b-44ef8ac7f75f,Darnell,Williams,,3,6-7,220,BENCH,BG,8,7,4,4,3,5,9,10,9,6,4,4,4,7,10,3,7,7,4,6,3
32738505-f2e2-4eaf-a5cc-ad127b5b0979,Darrell,Walls,32,7,6-7,227,STARTER,BG,9,2,4,7,8,7,6,10,13,8,9,11,5,7,2,12,6,8,7,8,6
f0ddd585-ccb6-4dcb-92d9-aa4bce9a93e7,Eric,Semble,,8,6-4,216,STARTER,CG,8,7,11,11,10,9,9,14,9,10,9,12,9,11,8,13,9,8,10,10,10
a7a6dcb0-f9d6-4417-93ba-529f7a7458ec,Frank,Azumah,,7,6-6,240,STARTER,PF,11,12,6,9,8,12,9,6,6,13,14,9,7,9,8,10,11,11,8,10,7
fc6ee51a-5619-425c-8859-a98e8cbfc871,Ray,Ruddock,,7,6-6,236,ROTATION,SF,8,7,6,7,8,8,11,8,9,10,9,6,5,7,8,8,9,9,7,8,7
abef28d5-167d-4817-9b10-c8d02bdfb2ab,Riz,Fowles,,10,6-10,244,BENCH,FC,12,13,1,4,14,11,11,3,9,12,12,9,3,9,14,8,12,11,8,11,7
30fc7181-0fb6-45ac-b8c9-cf657b188568,Tarik,Saleh,,6,6-9,244,ROTATION,PF,12,7,12,11,10,6,6,8,4,8,6,6,15,9,10,10,7,9,8,7,12
12cc87e0-9c75-42a3-a8dc-e56c40b28e2b,Tim,Jobear,,0,6-10,252,STARTER,C,13,14,11,15,10,11,14,10,16,8,12,12,15,13,10,13,12,12,11,10,11
27e0ed25-abc8-4362-bdcd-edebec8b988b,Trajan,Dradjek,,1,6-7,234,STARTER,F,9,10,14,13,12,11,16,10,13,12,12,11,11,13,7,12,12,11,12,10,15
e1b164f2-c2c5-4e91-a13e-7b6ecece3963,Antron,Seiber,,6,6-9,250,STARTER,PF,13,13,11,11,14,13,14,8,13,13,14,12,9,13,10,12,14,13,12,12,13
f36e7933-b542-4929-9bb6-3da4e570e21e,Bobby,Orr,31,7,6-10,236,STARTER,SF,9,10,12,13,1,11,16,10,11,10,14,12,12,12,8,13,11,11,10,10,8
e88c61e7-f83c-4755-af36-fa7bb88d584e,David,Woodley,38,1,6-9,247,ROTATION,PF,13,13,9,9,10,11,13,8,9,10,12,11,9,9,10,12,12,12,10,10,10
9c019325-8ee6-4d44-a519-56e08da0dd43,Eddie,Griffin,,9,6-4,226,ROTATION,WING,6,9,9,16,8,7,9,13,9,6,4,12,15,12,19,5,7,6,9,11,8
204379f1-0066-4add-9e22-acdf525feb57,Greg,Garcia,35,0,6-1,212,STARTER,PG,4,5,16,11,15,10,11,14,16,10,12,14,12,13,10,15,9,7,14,11,16
dd17f359-7aac-4cd4-ba3b-d5813243affb,Josh,Vitek,16,5,6-10,254,ROTATION,FC,13,9,6,7,6,10,9,8,6,10,11,11,9,9,8,8,9,11,8,10,6
daa37d9d-6c15-46c2-8faf-99ad98c97a39,Karl,McWilliams,2,4,7-2,267,STARTER,C,16,12,9,4,6,10,4,3,9,13,9,9,7,9,8,8,10,12,8,10,7
ac26d188-1db0-4505-9e45-e4bc68e37e91,Ken,Harvey,,2,6-5,237,ROTATION,F,9,12,9,9,8,11,13,10,11,12,11,12,9,11,10,13,12,10,10,11,9
0c94fab2-15f1-40a3-8834-ad0ae8a6c5dd,Ken,Mckinney,27,6,5-11,217,BENCH,PG,4,7,9,11,3,5,6,12,4,6,6,4,9,3,12,5,6,5,5,6,6
c8ec9b64-4df2-466d-acf5-3cc383f278d4,Latrice,Smith,3,1,6-6,240,ROTATION,SF,9,7,11,11,6,5,13,10,11,6,6,4,7,7,12,5,8,9,6,6,9
a400987d-bc34-4c1f-a10f-80725e81bb5d,Sariff,Mohammad,23,10,6-8,236,STARTER,F,11,10,9,7,6,12,14,8,15,16,12,11,7,7,10,3,14,13,9,12,8
6d569e94-a3e8-4aa3-97f4-008483186159,Charlie,Joiner,,8,6-4,239,BENCH,SF,9,9,9,11,10,6,11,10,9,3,6,9,11,9,12,8,6,8,8,7,9
2307aa49-4cb7-44d3-8b09-1ef98ea9341c,Grant,Carter,,11,6-6,236,STARTER,F,11,12,15,20,17,4,17,13,13,12,14,16,16,20,17,20,13,12,15,14,18
cba2f664-46ec-4ce4-b382-da237d2595b0,Khalid,El Anon,,8,6-2,207,ROTATION,PG,6,5,9,9,8,5,9,17,11,3,9,6,7,7,10,10,5,6,7,5,8
996ee94c-67b5-4447-845b-bc3df893d280,Michael,Johnson,26,10,6-6,227,STARTER,BG,11,10,14,19,14,12,18,12,14,10,16,15,17,12,17,17,12,12,15,13,16
f5c9a1fb-0a04-45d6-bfc4-b246fec26ea3,Rick,Sehorn,,9,6-10,271,STARTER,C,14,17,14,13,14,14,13,6,11,13,12,15,15,12,5,13,16,13,16,12,16
d58bbbb3-133e-444b-913b-1ee5a2bbddaa,Sam,Francis,,9,6-3,201,STARTER,PG,4,5,12,15,6,6,11,14,15,8,9,4,16,13,16,8,8,6,7,8,10
0838c36a-e96f-48ea-8e0e-92adcc3a8907,Sean,Grady,6,7,6-8,243,STARTER,PF,12,17,14,11,14,14,13,8,11,15,14,12,12,12,7,13,17,13,14,12,16
218223dd-28d9-46b2-ae7f-326ef7b7e1a4,Terry,Tyler,,7,6-8,225,ROTATION,F,9,9,9,9,10,6,11,10,11,8,1,6,11,4,14,5,9,9,7,8,9
f7bfa8f2-676a-4539-a446-e6fffa86e043,Titus,hawthorne,,2,7-0,255,BENCH,FC,13,12,6,2,6,7,6,6,4,3,9,6,7,7,8,5,6,8,6,5,6
b15d229d-e427-4c0d-8587-d849530bdf4c,Tyson,Whittfield,,3,6-10,257,ROTATION,PF,14,13,6,7,6,8,9,10,6,8,6,6,9,7,12,5,9,11,6,8,6
eef5c863-32e5-4c23-80aa-3aafa2e58d89,Alphonse,Capel,,10,6-8,237,ROTATION,PF,12,9,4,9,8,4,11,6,6,6,6,9,7,4,10,8,8,10,6,8,6
cf49f57f-1564-4e6b-a994-830ced9138a9,David,Thirdikill,,6,6-4,234,BENCH,BG,9,7,11,4,8,9,11,8,11,10,9,11,7,9,8,12,9,9,9,10,9
25d3add6-c915-4770-be32-ca4a114b76d7,Drazen,Petrovichek,,7,6-4,214,ROTATION,BG,8,9,9,14,12,8,6,10,11,6,9,11,14,11,12,8,6,7,10,9,10
aab71b8b-3413-4f50-8bec-240942bab1a0,Fred,Durst,,4,6-5,215,STARTER,CG,8,7,12,9,12,8,6,14,13,10,9,9,14,15,14,10,8,8,10,10,13
6d1267af-1c26-4a41-b90e-5012883055b7,Jessie,Boyd,40,7,6-8,243,BENCH,FC,12,10,4,2,3,8,6,3,4,8,6,9,11,9,14,8,8,9,6,9,3
4b877e41-731f-4931-b0d7-d026716d6797,Lew,Alcindor,,2,7-0,242,STARTER,C,12,10,12,15,12,10,16,10,15,8,14,11,12,9,12,8,10,12,11,10,14
fdaf1dd7-0d3d-4e31-8e2a-cdf8db26854e,Mike,Ritchie,,7,6-3,210,ROTATION,PG,6,9,11,14,8,8,11,13,11,6,6,14,15,13,16,12,8,7,10,11,9
b116d107-50c3-46da-9d88-1d5dac50982a,Randy,Johnson,,7,6-7,228,STARTER,BG,11,10,9,13,12,12,13,12,11,12,14,12,14,11,5,13,11,11,11,10,11
781358bd-30eb-4a48-bdbf-ee2f9c566ae2,Roy,Bostic,,0,6-7,241,BENCH,F,9,9,4,7,10,8,6,8,9,6,11,9,7,7,12,8,6,7,7,8,7
bfe5b653-1728-400c-bb16-b2db5a26d206,Stephon,Hawkings,,1,6-2,220,BENCH,PG,8,10,9,14,8,9,13,13,11,6,11,9,11,9,16,5,8,8,8,9,9
56583ce1-7b57-4080-b22b-d63acc2e1526,Terry,Allen,,9,6-9,238,STARTER,PF,11,13,12,11,12,13,13,10,11,15,14,12,11,12,12,12,15,12,13,13,14
ec32e741-f07f-4c00-9ac7-a4b86a1c657f,Troy,Hunter,,7,6-8,231,STARTER,F,9,9,11,11,10,9,9,10,13,8,11,11,9,11,2,10,8,8,10,8,10
5f1b245d-b950-41b5-a092-6c1b93f6942a,Alex,Karras,,8,6-10,265,BENCH,C,16,14,6,7,6,8,4,6,4,6,6,6,4,9,7,3,7,10,6,6,6
353339e9-fd24-4b61-ab5c-cac6b309dbfc,Charles,Woodson,7,12,6-9,243,STARTER,F,9,10,15,16,17,13,14,12,13,12,14,16,15,17,16,19,12,11,17,14,18
df931cb1-76e1-4f7d-ab84-2bd90e3aa79e,Domingo,Chavez,21,9,6-2,212,ROTATION,CG,8,5,12,14,8,5,6,12,6,6,4,6,14,9,17,12,5,7,7,8,11
3010654a-82a0-4906-867c-b8bfc5748a3f,Eddie,Jones,,10,6-7,220,ROTATION,WING,8,9,11,11,6,8,14,12,11,10,9,6,11,7,14,10,10,10,7,9,9
d0a7a8a2-25ab-491a-b772-aa346c663f08,Erroll,Jones,10,9,6-7,224,STARTER,PG,8,5,16,14,15,10,13,16,15,10,12,15,17,16,12,15,9,9,16,12,17
7c5fafa9-3b2d-45dc-8e96-e6e438b6a4e3,Israel,Krieg,,11,6-4,242,STARTER,SF,9,9,9,11,10,8,13,12,11,8,6,11,9,7,12,10,9,9,9,10,10
475618b3-d50f-4ebf-bbd3-4d341047ef47,Keith,Alstott,,9,6-10,255,STARTER,C,14,16,9,13,10,14,9,6,9,16,12,15,14,12,7,10,14,13,12,13,9
46d7c2fd-fb55-4b53-b351-be4da5482b2b,Keith,Halprin,33,0,6-7,228,BENCH,SF,9,10,11,9,10,10,11,10,9,10,11,11,5,9,10,10,10,9,10,10,10
fb23c64c-5caf-4924-8774-47add295cff2,Kenny,Appleman,,9,6-6,225,ROTATION,F,8,9,14,11,12,8,13,13,6,6,9,9,12,11,14,8,8,8,10,8,15
e63a27f2-e20c-498c-ad15-6a6c95607d4e,Kenyan,Childs,5,11,6-8,239,STARTER,PF,12,15,11,9,12,15,14,10,11,15,14,18,15,11,5,13,16,13,14,14,12
cc11a509-e139-4e31-bf9a-7f47b3570543,Rasheed,Lewis,,12,6-7,246,ROTATION,PF,11,13,6,7,8,11,9,10,11,12,9,11,11,15,8,12,11,10,9,10,7
b1cb3f29-2d0d-4123-98c4-34e6993d1e60,Drew,Carrey,22,4,6-2,205,ROTATION,PG,6,5,14,9,12,9,6,14,9,8,11,12,11,11,8,10,6,6,12,9,14
bcb3cff6-3452-48cb-a3a2-d142a4e94e0c,Kena,Woods,14,0,6-7,226,BENCH,BG,9,5,9,11,6,5,9,8,9,6,4,6,9,7,12,8,6,8,6,7,7
e9b08429-6808-4088-9b87-e7a5e3a1bed1,Martin,Curry,,5,6-6,221,ROTATION,SF,8,7,11,11,8,6,11,10,11,10,9,1,7,11,12,10,9,9,6,6,9
bfe2e503-6879-40e5-b452-d70ffba6d727,Montel,Webster,9,1,6-9,244,ROTATION,PF,13,15,9,7,10,13,13,8,9,12,15,11,12,12,8,13,15,12,10,10,10
f6a886df-1f24-414b-be8a-2948e560be1c,Ray,Case,34,6,6-5,239,BENCH,F,9,10,9,9,3,6,11,8,6,8,4,4,5,4,8,3,9,9,5,6,6
