player_id,team_id,transaction_type
a02181fb-ae35-435b-8164-59b94dcec25a,VAN,SEED
99c99d44-a83c-47e5-8610-78854a1d4e06,VA,SEED
f6fe2bc3-4d87-40eb-a74c-fef56d91fe46,VA,SEED
d7f6a99d-8cdf-4d18-95ac-342291066136,VA,SEED
08f6ddd0-a300-4ca6-a583-bd93e77ad389,VA,SEED
2e531c63-1c71-49d8-bbe9-88242ec0938a,VA,SEED
9fb10cf3-4da5-489f-bb34-571ff7163935,VA,SEED
690522be-fc77-4ccc-9f58-9596a7140fc2,VA,SEED
577414f2-8974-4110-a05d-382fc1de8a6e,VA,SEED
120951bd-041a-49d6-a484-cd4ab89541cf,VA,SEED
13a9878c-734e-4d9c-8cbb-e4da1a28acd8,VA,SEED
6b6457a5-f999-4675-8899-bddc03e9ddd2,VA,SEED
afab7a56-6c7a-46e0-9351-f26b98beead9,WASH,SEED
24247196-0e4e-4adc-90c0-5dc3bd34fadb,WASH,SEED
ac901bc8-198e-45f8-b104-3375a2ea72d8,WASH,SEED
5244b14c-f1c2-4b77-b1a2-61b037deb391,WASH,SEED
ce039e6a-ebbd-42f9-8290-bf340233fbdf,WASH,SEED
9f787cc1-8947-4dda-be7a-22c1157e3500,WASH,SEED
b930d146-c5fb-409f-b667-51ded0d97300,WASH,SEED
346cb1c8-9be7-4138-b613-743a7af78330,WASH,SEED
c2421244-9714-4b0d-8c05-a4dc4a1818e0,WASH,SEED
a527f550-f808-4c82-816b-e13119f71ba7,WASH,SEED
